,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
186606,9.84942e+17,OswaldGeminiMX,2018-04-13T23:49:48.000Z,"đśHola que talÂ 
No eres requeridaÂ 
Pero espero verte de nuevo algĂşn dĂ­aÂ 
Para tomarnos un tragoÂ 
Brindar por los aĂąosÂ 
MĂĄs malos que tuve en la vidaÂ 

Hola que talÂ 
Y que dios te bendigaÂ đś
đđđźâş

TĂ­tulo: Hola Que Tal
Canta: @ClaudioAlcaraz 

https://t.co/1FdqA9O1TM https://t.co/nPMttfJuYL",20.941035,-89.623611,positivo,EspaĂąol
186614,9.84941e+17,OswaldGeminiMX,2018-04-13T23:47:18.000Z,"đśHola que talÂ 
No eres requeridaÂ 
Pero espero verte de nuevo algĂşn dĂ­aÂ 
Para tomarnos un tragoÂ 
Brindar por los aĂąosÂ 
MĂĄs malos que tuve en la vidaÂ 

Hola que talÂ 
Y que dios te bendigaÂ đś
đđđźđđźđđźđđźđđźđđź

TĂ­tulo: Hola Que Tal
Canta: @ClaudioAlcaraz https://t.co/XY5MflYyEi",20.941035,-89.623611,positivo,EspaĂąol
186775,9.84915e+17,beltrafas,2018-04-13T22:04:27.000Z,"Hola #Ranafans đ¸! Les cuento, al fin usĂŠ la app de rappimerida y quedĂŠ encantado. No hay chafas,âŚ https://t.co/6WqtPXzooY",21.01228648,-89.57243443,positivo,EspaĂąol
187400,9.84808e+17,Comisionada,2018-04-13T14:58:59.000Z,"@TELMEXSoluciona  hola, tengo problemas con mi conexion a internet ningun dispositivo se conecta de manera automatica",20.941035,-89.623611,positivo,EspaĂąol
187614,9.84775e+17,ConBMayuscula,2018-04-13T12:47:05.000Z,Hola! R,20.941035,-89.623611,positivo,Turco
187961,9.84648e+17,JuanPabLoAlonzo,2018-04-13T04:22:15.000Z,"@Pacollins11 Hola, de lunes a sabado de 4 a 8Pm",20.843959,-89.7710925,positivo,EspaĂąol
188113,9.84633e+17,RichipichichiMX,2018-04-13T03:21:35.000Z,@EdgarRivGarrido Holaaaaa bebe,20.941035,-89.623611,positivo,SomalĂ­
188250,9.84614e+17,MINMERO67433448,2018-04-13T02:07:09.000Z,Hola mariquitas se encuentran bien https://t.co/q496YNFjQb,21.22812,-89.6748995,positivo,EspaĂąol
188428,9.84589e+17,Pavia75,2018-04-13T00:29:26.000Z,@claucarrillo73 hola mami https://t.co/doX4k63XtY,20.941035,-89.623611,positivo,SomalĂ­
188449,9.84586e+17,mapesports,2018-04-13T00:15:58.000Z,"@JESUSCACH1 Hola que tal, este aĂąo la @LigaMexBeis, tiene los derechos de todas las transmisiones digitales, ya sea por internet, facebook live o vĂ­a twitter. Por ese motivo y en apego a lo que nos solicitĂł el club @LeonesOficial el canal @Trecevision ",20.941035,-89.623611,positivo,EspaĂąol
188801,9.84528e+17,cdvg15,2018-04-12T20:24:01.000Z,"@RolanMexico Hola!, me gustarĂ­a saber dĂłnde puedo cotizar o cĂłmo puedo ver los precios del sonoaislante",20.941035,-89.623611,positivo,EspaĂąol
188846,9.84519e+17,fernandonoss,2018-04-12T19:51:20.000Z,@Maffercups Holađ jajaja,20.941035,-89.623611,positivo,FinlandĂŠs
189035,9.84481e+17,beltrafas,2018-04-12T17:17:03.000Z,Hola #Ranafans đ¸! Tuve antojo de sushi nuevamente y los amigos de @to_sushi se la rifaron. DeâŚ https://t.co/IIEJJC0OLl,21.02145222,-89.60964545,positivo,EspaĂąol
189055,9.84478e+17,PapoAcevedoAC,2018-04-12T17:08:54.000Z,@GarciaPosti @HyundaiMotorMex Hola,20.941035,-89.623611,positivo,Turco
189231,9.8445e+17,karitorami79,2018-04-12T15:15:39.000Z,"Hola Guapuritas!! Buenos DĂ­as.. Les deseo ĂŠxito en todo đđ
#ModoPecas #JuevesActivo https://t.co/QtsLK19b57",20.941035,-89.623611,positivo,EspaĂąol
189257,9.84446e+17,EnriqueAbud,2018-04-12T14:59:11.000Z,"@JaimeRdzNL Hola corrupto, maĂąoso y tramposo, tu derrota sera memorable, pero como no tienes dignidad ni cuenta te das",20.941035,-89.623611,negativo,EspaĂąol
189754,9.84284e+17,TattiSubbiaur,2018-04-12T04:15:03.000Z,Pero si Hola @MarieldiG https://t.co/iQAf5HA86p,20.941035,-89.623611,neutro,Italiano
190570,9.84176e+17,ItzelVicente_,2018-04-11T21:06:48.000Z,ÂżEra o no era penal? Me siento cuando aquĂŠl juego entre MĂŠxico y Holanda.,20.8387525,-88.628905,negativo,EspaĂąol
191067,9.84125e+17,OrtizCharly,2018-04-11T17:45:00.000Z,"Hola @LigaMexBeis, dejo todo mi apoyo para #Rugiabono. Demuestra tu pasiĂłn aquĂ­ https://t.co/mMllpTxLmw #PasiĂłnLMB",20.941035,-89.623611,positivo,EspaĂąol
191068,9.84125e+17,OrtizCharly,2018-04-11T17:44:56.000Z,"Hola @LigaMexBeis, dejo todo mi apoyo para #Rugiabono. Demuestra tu pasiĂłn aquĂ­ https://t.co/mMllpTxLmw #PasiĂłnLMB",20.941035,-89.623611,positivo,EspaĂąol
191111,9.84115e+17,margotgb,2018-04-11T17:05:25.000Z,difĂ­cil superar el lineup anterior pero hola jeje @tylerthecreator @grizzlybear https://t.co/wZTA6xcYJV,20.941035,-89.623611,positivo,EspaĂąol
191347,9.84066e+17,Fercho_xr,2018-04-11T13:51:38.000Z,@SpotifyAyuda hola equipo. Necesito su ayuda para solucionar un problema con mi cuenta. A que correo me dirijo ?,20.941035,-89.623611,positivo,EspaĂąol
192206,9.83887e+17,Annairam12,2018-04-11T01:57:28.000Z,"Hola @MayaHansen,ÂżcĂłmo estĂĄs? Espero que muy bienâşď¸",20.941035,-89.623611,positivo,EspaĂąol
192275,9.83876e+17,Melissatroyo,2018-04-11T01:15:34.000Z,Hola? SeĂąora usted tenĂ­a firmas falsas ._. pasĂł de panzaso a la boleta. No tiene nada de que hablar https://t.co/P6npYKrVA8,20.941035,-89.623611,negativo,EspaĂąol
192286,9.83875e+17,yerithzia_18,2018-04-11T01:10:44.000Z,"@KimberlyLoaiza_ Hola
@Juandedios_P 
AdiĂłs",20.5580215,-88.085541,positivo,Turco
192322,9.8387e+17,_ElPincheAri2,2018-04-11T00:52:27.000Z,"- Hola @rogergzz 
- Amo tus piernas đ
- Bye https://t.co/lsnUPy6PAd",20.941035,-89.623611,positivo,Lituano
192567,9.83825e+17,Centroww,2018-04-10T21:53:17.000Z,@stegis hola Stefanie,20.941035,-89.623611,positivo,Sueco
192580,9.83823e+17,mrgeovas,2018-04-10T21:45:02.000Z,"Hola tĂş, el que me saludo afuera del cine e iba acompaĂąado y que a escondidas lo hizo, por favor mĂĄndame DM đđťââď¸",20.941035,-89.623611,positivo,EspaĂąol
192606,9.83817e+17,chabelongos,2018-04-10T21:21:15.000Z,@edificiosmayas @DonYucateco @Cuauhtemoc_1521 @DJIGlobal @VisitMex @YucatanTurismo Holaaaaaaaaaa con que drone se hizo este video se ve muy bien muy original la idea,20.941035,-89.623611,positivo,EspaĂąol
192787,9.83802e+17,dsoria,2018-04-10T20:18:59.000Z,Hola Liverpool. â˝ď¸,20.941035,-89.623611,positivo,Estonio
192997,9.83771e+17,chable_cam,2018-04-10T18:17:39.000Z,@Couple_Yucatan Hola machin. Buen dia. Que buena vista panorĂĄmica. Jejejeje salu2,20.941035,-89.623611,positivo,EspaĂąol
193115,9.83746e+17,jaimeamovil,2018-04-10T16:36:40.000Z,Hola @piedadcordoba https://t.co/taEq0Yra5Q,20.941035,-89.623611,neutro,Turco
193155,9.83739e+17,DanielXala,2018-04-10T16:09:32.000Z,"@Uber_MEX Hola. Necesito hacer una aclaraciĂłn sobre cargos realizados a mi tarjeta, me pueden ayudar?",20.941035,-89.623611,neutro,EspaĂąol
193494,9.83665e+17,MarthaTEspinosa,2018-04-10T11:16:04.000Z,@jzarzap Hola buenos dias Sr. @jzarzap muchas Felicidades quedo muy bien el nuevo estudio. Saludos para usted y ese gran equipo que le acompaĂąa @HechosAM đđâş,20.941035,-89.623611,positivo,EspaĂąol
193649,9.83573e+17,CAristiguezH,2018-04-10T05:10:39.000Z,@monica_Am97 holaaaaaaaa,20.941035,-89.623611,positivo,SomalĂ­
193694,9.83566e+17,anasvra,2018-04-10T04:43:31.000Z,Me dijo hola y siento que me va a explotar la cabeza (not in a good way),20.941035,-89.623611,negativo,EspaĂąol
194262,9.835e+17,AlexaAlcudia,2018-04-10T00:21:49.000Z,@DhasiaWezka Holaađâ¤ď¸,20.941035,-89.623611,positivo,SomalĂ­
194672,9.83437e+17,tmonroymf29,2018-04-09T20:09:21.000Z,@monlaferte Hola hola saludos. Escuche una canciĂłn q me encantĂł y quisiera saber si la grabara es la de el seĂąor sans mi soledad y yo me encantarĂ­a oĂ­rla con tigo con tus arreglos.... Te amo mon eres la mejor intĂŠrprete đ,20.941035,-89.623611,positivo,EspaĂąol
195038,9.83376e+17,EndyMX,2018-04-09T16:08:02.000Z,@SantanderMx Hola. Es posible pagar una promociĂłn que tenga a MSI por adelantado? A fin de saldarla y liberar crĂŠdito disponible.,20.941035,-89.623611,positivo,EspaĂąol
195058,9.83372e+17,alemrivero,2018-04-09T15:50:26.000Z,"@ContactoCitibmx Hola buen dia, si, es que lleva apenas tres dias el corte de la tarjeta y me dijo el asesor que son mĂ­nimo 5 para que aparezca en sistema. Gracias",20.941035,-89.623611,positivo,EspaĂąol
195242,9.83332e+17,zector51_,2018-04-09T13:13:17.000Z,"đś Hola... SeĂąor locutor, si me hace un favor, pĂłngame una canciĂłn... đś 

Recuerda que la #LineaZector estĂĄ habilitada para ti las 24 horas del dĂ­a đ. A travĂŠs de ella puedes pedir tu canciĂłn favorita đ  #UnaFormaDiferenteDeEscucharRadio đ 

#DigitalĂ­zate https://t.co/vVS9CbCWra",20.941035,-89.623611,positivo,EspaĂąol
195389,9.83269e+17,jonsalazs,2018-04-09T09:04:08.000Z,"Hola, me encantas @Andreabaasto",20.941035,-89.623611,positivo,EspaĂąol
195637,9.83203e+17,SoloSoyAlex,2018-04-09T04:41:42.000Z,"Hola, estoy en Twitter y no tengo algo para quejarme Âżque procede?",20.941035,-89.623611,negativo,EspaĂąol
196352,9.83117e+17,AlexaAlcudia,2018-04-08T22:58:45.000Z,@PPTeamKaren Hola Karen â¤ď¸,20.941035,-89.623611,positivo,Turco
196445,9.831e+17,_LucyPech,2018-04-08T21:49:37.000Z,"Hola de nuevo, netflix đđź",20.915111,-89.531494,positivo,Italiano
196471,9.83096e+17,aaroncervera,2018-04-08T21:36:24.000Z,"@PoliciaYucatan Hola, para preguntar si hay algĂşn reporte de incendio en San Pedro Uxmal, ChuburnĂĄ. Toda la colonia tiene un aroma intenso a ceniza y carbĂłn y parece haber humo.",20.941035,-89.623611,neutro,EspaĂąol
196784,9.83044e+17,AlexaAlcudia,2018-04-08T18:07:57.000Z,@JavierRamirezE Holaaa,20.941035,-89.623611,positivo,SomalĂ­
196824,9.83037e+17,JoseOliverUribe,2018-04-08T17:41:21.000Z,"Hola @2010MisterChip Alexis, cuantos goles y en cuantos partidos jugados le a anotado @CH14_ al @ChelseaFC?",21.22812,-89.6748995,positivo,EspaĂąol
196825,9.83037e+17,iPerryAguayo,2018-04-08T17:40:41.000Z,No ps si hola mi amor buenas tardes,20.941035,-89.623611,positivo,CatalĂĄn
197040,9.82997e+17,Echeverria_92,2018-04-08T15:00:19.000Z,Hola,20.941035,-89.623611,positivo,Turco
197878,9.82788e+17,AlexaAlcudia,2018-04-08T01:13:14.000Z,@villalobossebas Hola seĂąas,20.941035,-89.623611,positivo,Estonio
197894,9.82787e+17,Nabysrb,2018-04-08T01:08:55.000Z,"Me preguntan que si no me gustĂł la comida....
Holaaaa! Estoy en recu! Me ven viva pero por dentro estoy muerta â ď¸â ď¸â ď¸",20.941035,-89.623611,negativo,EspaĂąol
197907,9.82786e+17,AlexaAlcudia,2018-04-08T01:03:59.000Z,"@Paugalindo Hola, existo âšď¸đ",20.941035,-89.623611,positivo,EspaĂąol
198100,9.82749e+17,eltuiterdesam,2018-04-07T22:35:01.000Z,"Hola. #cats #gato #gatitos en Fracc. Las Americas. MĂŠrida, Yucatan. https://t.co/lAGbvPSr8z",21.0706,-89.66591,neutro,EspaĂąol
198122,9.82745e+17,AlexaAlcudia,2018-04-07T22:21:15.000Z,@villalobossebas @ElJuanpaZurita Holaa @villalobossebas đđĽâ¤ď¸đ https://t.co/G3Zz3hI35h,20.941035,-89.623611,positivo,SomalĂ­
198488,9.82676e+17,Lmariannegr,2018-04-07T17:45:01.000Z,"Hola, estoy muy de malas bye",20.941035,-89.623611,negativo,EspaĂąol
198899,9.82577e+17,cansahcabsound,2018-04-07T11:11:41.000Z,"QuĂŠ difĂ­cil es decirle ""Hola"" a quien antes le decĂ­as ""Deja de roncar culera, no me dejas dormir.""",20.941035,-89.623611,negativo,EspaĂąol
198913,9.8256e+17,greetch27,2018-04-07T10:05:46.000Z,Hola hola!!!!,20.941035,-89.623611,positivo,SomalĂ­
199090,9.82495e+17,KaoZcr_,2018-04-07T05:48:29.000Z,@PaolaRodrguezV4 Hola đ¤,20.941035,-89.623611,positivo,Turco
199138,9.82487e+17,HectorCamaraD,2018-04-07T05:15:37.000Z,"@katixlopez Hola chinita te mando un abrazo sĂşper fuerte, te quiero mucho, nunca lo olvides. â¤ď¸",20.941035,-89.623611,positivo,EspaĂąol
199146,9.82485e+17,amasOinB,2018-04-07T05:08:59.000Z,"@MauVila Hola, buenas noches. Mi nĂşmero es 9992787458. SerĂ­a una gran oportunidad para mis alumnos y se lo agradecerĂĄn. Gracias.",21.22812,-89.6748995,positivo,EspaĂąol
199245,9.82474e+17,AlexaAlcudia,2018-04-07T04:24:59.000Z,@DoveCameron Hola doveđđ¤¤đ,20.941035,-89.623611,positivo,Eslovaco
199293,9.8247e+17,AlexaAlcudia,2018-04-07T04:06:10.000Z,@JavierRamirezE Hola,20.941035,-89.623611,positivo,Turco
199368,9.82461e+17,MeriB11,2018-04-07T03:30:44.000Z,"Hola! Ya se que estoy quemada, me estoy pelando y se ve horrible mi pecho... ÂżpodrĂ­an dejar de verme? Thnks!",20.941035,-89.623611,negativo,EspaĂąol
199596,9.82429e+17,evillarrealm,2018-04-07T01:23:48.000Z,@BeatrizpOrtega @hdemauleon @Patito125 @Luprisha @civbaru @Ar4nz4zu @haces1901 @addypalval @yrisita_spooky @JoaquinMoonn @DoctoreFrio @JLBAZALDUA Hola Bety. Ya lista para maĂąana? Ăxito!,20.941035,-89.623611,neutro,Indeterminado
199770,9.824e+17,Luis11Borges,2018-04-06T23:31:29.000Z,@KarlaaMarianaC Jajajajajaa holaaaaaa que onda saludos a tus papas #koi,20.941035,-89.623611,positivo,Estonio
199783,9.82397e+17,MINMERO67433448,2018-04-06T23:17:46.000Z,hola enfermos mentales se van a colgar o no?? https://t.co/SAHkl5DbTI,21.22812,-89.6748995,negativo,EspaĂąol
199825,9.82391e+17,EnamoradosConLu,2018-04-06T22:55:36.000Z,Gracias a la revista @holamexico a nuestra querida amiga @LuceroMexico y a @PetraFonda por tan increible shooting cc: @Luvidoga via: instagram đđťđđđť https://t.co/qOXVsDENaY,20.941035,-89.623611,positivo,EspaĂąol
199827,9.82391e+17,GSinain,2018-04-06T22:54:06.000Z,Gracias a la revista @holamexico a nuestra querida amiga @LuceroMexico y a @PetraFonda por tan increible shooting cc: @Luvidoga via: instagram đđť https://t.co/jXVLIocLXC,20.941035,-89.623611,positivo,EspaĂąol
199888,9.82381e+17,jcarrillome,2018-04-06T22:14:58.000Z,@laputadeana Hola bienvenida,20.941035,-89.623611,positivo,EspaĂąol
199972,9.82367e+17,AlexaAlcudia,2018-04-06T21:17:53.000Z,"@KimberlyLoaiza_ Hazme caso, hey hola",20.941035,-89.623611,positivo,InglĂŠs
199973,9.82367e+17,AlexaAlcudia,2018-04-06T21:17:52.000Z,@KimberlyLoaiza_ Holaaaaâšď¸đ,20.941035,-89.623611,positivo,SomalĂ­
200336,9.82297e+17,gildoedgardo,2018-04-06T16:39:59.000Z,@WiliCasanova. Hola William. Quisiera que me aconsejarĂĄs con quien puedo hablar en Milenio Novedades para ofrecer unas colaboraciones sobre critica de arte.,20.941035,-89.623611,positivo,EspaĂąol
200375,9.82287e+17,AlexaAlcudia,2018-04-06T15:59:56.000Z,"@razeofficial @JuanamartinezH Holaaa @razeofficial 
Necesito hablar con ustedesđ¤Śđ˝ââď¸đ",20.941035,-89.623611,positivo,EspaĂąol
200417,9.82276e+17,IamIsrael27,2018-04-06T15:17:22.000Z,Hola cĂłmo estĂĄs .@melissaLRC ? Ten bonito dĂ­a :),20.941035,-89.623611,positivo,Italiano
200590,9.82242e+17,izakjg,2018-04-06T13:01:26.000Z,@Niis0207 Hola Niis... Muy buenos dĂ­as đ,20.941035,-89.623611,positivo,EspaĂąol
200985,9.82104e+17,JorgeB1979,2018-04-06T03:51:40.000Z,@AdorableBandida Hola bombĂłn!!! Hace dĂ­as que no te veo,20.941035,-89.623611,positivo,EspaĂąol
201291,9.82065e+17,vane_mendezc,2018-04-06T01:19:51.000Z,@MarioBautistaMB Hola,20.941035,-89.623611,positivo,Turco
201475,9.8204e+17,AlexaAlcudia,2018-04-05T23:38:38.000Z,@CaELiKe @ElChamoSalas holaaađ¤¤â¤ď¸,20.941035,-89.623611,positivo,SomalĂ­
201480,9.8204e+17,AlexaAlcudia,2018-04-05T23:37:56.000Z,@CaELiKe Holaaa,20.941035,-89.623611,positivo,SomalĂ­
201729,9.82001e+17,ErnestoWong86,2018-04-05T21:02:37.000Z,"đHola đ¨amigos y đŠamigas
đ¤Âżquien me puede ayudar?đ¤ 
âşď¸quiero đŹvisitar el đď¸estadio
đŤđŽazulâď¸el #ď¸âŁ21âď¸de đabril
âď¸enâď¸su đ˘ultimo â˝partido.",20.941035,-89.623611,positivo,EspaĂąol
201972,9.81964e+17,MiguelCast__,2018-04-05T18:38:03.000Z,"@ATTMx Hola, que puedo hacer, llevo mĂĄs de una semana queriendo cancelar un plan y no me dejan cancelarlo...",20.941035,-89.623611,negativo,EspaĂąol
202286,9.81921e+17,alan_velez,2018-04-05T15:45:13.000Z,"Hola, me llamo Alan y tengo un problema, me gustan los amores lejanos, los difĂ­ciles, aquellos que parecen imposibles. Lo sĂŠ tengo un problema.",20.941035,-89.623611,positivo,EspaĂąol
202373,9.81908e+17,ferpeniche96,2018-04-05T14:55:17.000Z,Hola @cpaolapeniche https://t.co/10hEG46SwE,20.941035,-89.623611,neutro,Turco
202560,9.81859e+17,quesosdetabasco,2018-04-05T11:40:18.000Z,Hola shoto !!! en Quesos De Tabasco En Merida Yucatan https://t.co/aBRnaF41sj,21.02358343,-89.61985588,positivo,EspaĂąol
203122,9.81721e+17,NicoleLeyvaMx,2018-04-05T02:32:33.000Z,@GashBell910 Hola te mandĂŠ DM!,20.941035,-89.623611,neutro,InglĂŠs
203317,9.81691e+17,mrgeovas,2018-04-05T00:33:37.000Z,@DRLOVEMX Hola neurinoma del acĂşstico đ.,20.941035,-89.623611,neutro,Italiano
203338,9.81687e+17,GSinain,2018-04-05T00:18:02.000Z,Por fin ya!!!!! En mis manos  @holamexico divina @LuceroMexico se me hicieron siglos la espera porque eso de vivir en yucatĂĄn es como vivir fuera de MĂŠxico đ¤Ł no consigues las cosas fĂĄcilmente. Y como solo quedaban 2 pues los dos me compre đđđđđđť https://t.co/pBtVHZiPoj,21.0718315,-90.0317245,positivo,EspaĂąol
203586,9.8164e+17,betymarrufo,2018-04-04T21:10:19.000Z,@marco_janix84 hola guapo quĂŠ haces,21.3096985,-89.275973,positivo,EspaĂąol
203595,9.81639e+17,jorge56436833,2018-04-04T21:05:11.000Z,@MikecrackYT hola eres el mejor soĂąaste llegar tan lejos? Saludosđ,20.941035,-89.623611,positivo,EspaĂąol
203717,9.81622e+17,GiuGrecco,2018-04-04T19:58:02.000Z,@Theperfecbizz hola bb https://t.co/WrQRZKO6kq,20.941035,-89.623611,neutro,HĂşngaro
203880,9.81596e+17,alekaremy,2018-04-04T18:14:44.000Z,"Me acabo de comprar otro bralett, bye quincena, hola pobreza :(",20.941035,-89.623611,negativo,EspaĂąol
204280,9.81532e+17,beltrafas,2018-04-04T13:59:28.000Z,Hola #Ranafans đ¸! Sigo estando muy feliz de haber conocido a huitzillisaludable Esta torta libreâŚ https://t.co/sRwTKBTsRL,21.00419,-89.64762,positivo,EspaĂąol
204524,9.81414e+17,AlanElebe,2018-04-04T06:11:32.000Z,"Hola, para ver movimientos respecto a servicios como Uber, debe ser por llamada? @BBVABancomerRe",21.22812,-89.6748995,neutro,EspaĂąol
204683,9.81381e+17,OswaldGeminiMX,2018-04-04T04:00:25.000Z,"@PaolaGalina @carlosgeorgeadr @Oye897 Hola Pao â¤
Lo que pasa es que soy de MĂŠrida y la estaciĂłn donde estĂĄs debo escucharla vĂ­a internet.
Âżtienen algĂşn hipervĂ­nculo para poderlos sintonizar đť?
đđđ",20.941035,-89.623611,positivo,EspaĂąol
205050,9.81334e+17,gabo0sk8,2018-04-04T00:55:25.000Z,"Hola @LigaMexBeis, dejo todo mi apoyo para #Rugiabono. Demuestra tu pasiĂłn aquĂ­ https://t.co/G0ghDCjMPY #PasiĂłnLMB",20.941035,-89.623611,positivo,EspaĂąol
205152,9.81323e+17,aura_mukul,2018-04-04T00:12:01.000Z,"Hola! en AcancĂŠh, Yucatan, Mexico https://t.co/UhBUhrb3Mb",20.8167,-89.45,positivo,EspaĂąol
205154,9.81323e+17,alinkg04,2018-04-04T00:11:13.000Z,@mimosa1712 Hola! đ,21.22812,-89.6748995,positivo,Turco
205618,9.81261e+17,ArturoCG,2018-04-03T20:02:30.000Z,"Hola soy Arturo ... SĂ­, el mismo con los oĂ­dos y los pies malitos desde siempre đđ˘",20.941035,-89.623611,positivo,EspaĂąol
205865,9.81224e+17,cetzal_suemy,2018-04-03T17:36:43.000Z,"Hola, que hacen yo nada y ustedes?",20.7006214,-88.2151605,positivo,EspaĂąol
205879,9.81221e+17,TdeToxqui,2018-04-03T17:23:01.000Z,"Hola @LigaMexBeis, dejo todo mi apoyo para #TigresPorTi. Demuestra tu pasiĂłn aquĂ­ https://t.co/Wjmi17RQrQ #PasiĂłnLMB",20.941035,-89.623611,positivo,EspaĂąol
206058,9.81192e+17,kevinoherrera,2018-04-03T15:30:59.000Z,@siloeduran Hola,20.9726125,-89.3809715,positivo,Turco
206105,9.81185e+17,dianamaadrigal,2018-04-03T15:02:54.000Z,"adiĂłs MĂŠrida, hola Cancun â¤ď¸â¤ď¸â¤ď¸",20.915111,-89.531494,positivo,EspaĂąol
206568,9.81039e+17,karencm_,2018-04-03T05:19:40.000Z,"@AlanElebe @Marcelo_Ucan Jajajaja, holaaaa",20.941035,-89.623611,positivo,FinlandĂŠs
206793,9.81017e+17,JBalamJaguar,2018-04-03T03:54:03.000Z,"Hola @LigaMexBeis, dejo todo mi apoyo para @LeonesOficial Demuestra tu pasiĂłn aquĂ­ https://t.co/gh8izoYGch #PasiĂłnLMB",21.2583735,-87.8252875,positivo,EspaĂąol
206998,9.80996e+17,eugeniadzul,2018-04-03T02:30:22.000Z,HOLA TWITTER TE EXTRAĂE,20.941035,-89.623611,positivo,InglĂŠs
207125,9.80977e+17,Carito_Vila,2018-04-03T01:14:27.000Z,Hola @alex_ortega8,20.941035,-89.623611,positivo,Turco
207176,9.80967e+17,Lili07359290,2018-04-03T00:35:37.000Z,@ake_lili hola,20.941035,-89.623611,positivo,GalĂŠs
207285,9.80953e+17,RitaDuranFuent1,2018-04-02T23:38:39.000Z,Hola Ale!! Hoy es cumple de nuestra amiga Ofe... Esta teniendo un dia maravilloso... Pero hazlo inolvidable para ella. Ella es fiel seguidora tuya y anhela un mensajito tuyo. Besos. @AlejandroSanz. @Yucasanzeros https://t.co/ejR19RQuZl,20.941035,-89.623611,positivo,EspaĂąol
207368,9.80939e+17,OswaldGeminiMX,2018-04-02T22:44:54.000Z,"@LMFOXSports hola amigos:
Âżes cierto que VerĂłnica â y Ruben, ademĂĄs de ser parientes, le van al mismo equipo?
#MisteriosSinResolver đąđąđą https://t.co/2GS3JqJqRR",20.941035,-89.623611,positivo,EspaĂąol
207372,9.80939e+17,ismaelcuevaasz,2018-04-02T22:42:41.000Z,"Hoy se cumplen 4,567 dĂ­as con 23 horas 34 minutos y 10 segundos que @Brigitte_Grey no me sigue en Twitter, ni un Like ni un hola u.u https://t.co/dO5NM7rJWL",20.941035,-89.623611,positivo,EspaĂąol
207440,9.80927e+17,Alex_Vargas16,2018-04-02T21:55:21.000Z,"Hola @gissellekuri hoy le mostraba fotos a mi mamĂĄ de un viaje que hice y apareciste en mi carrete me pregunto si eras mi novia y le dije que si, me dijo que te invitara a comer el prĂłximo fin asĂ­ que tienes que venir đ¤ˇđťââď¸",20.5580215,-88.085541,positivo,EspaĂąol
208897,9.8062e+17,Nabysrb,2018-04-02T01:37:20.000Z,@adriana_Zdiaz En Walmart neee! Es Holanda jajajajaja delicioso !,20.941035,-89.623611,positivo,Estonio
209082,9.80598e+17,beltrafas,2018-04-02T00:08:14.000Z,Hola #Ranafans đ¸! Para este rico dĂ­a de calor y que siendo las 7 pm aun hay sol đ° que mejor queâŚ https://t.co/JJKKdmeW1e,20.99196503,-89.65088403,positivo,EspaĂąol
209592,9.80527e+17,FerHudgens,2018-04-01T19:26:58.000Z,"Hola Abril đ¸ en MĂŠrida, Yucatan https://t.co/85c9Ap3Kvy",20.9667,-89.6167,positivo,Turco
209622,9.80521e+17,AlanElebe,2018-04-01T19:04:19.000Z,"@BBVABancomerRe Hola, amigos, necesito apoyo para cancelar una tarjeta por extravĂ­o.",20.941035,-89.623611,positivo,EspaĂąol
209796,9.80497e+17,httpcxnela,2018-04-01T17:28:39.000Z,HOLA @JosDice ESPERO QUE TENGAS UN LINDO DĂA BYE TE AMO,20.941035,-89.623611,positivo,SomalĂ­
211410,9.80176e+17,JimmyCruzM,2018-03-31T20:13:55.000Z,Hola #familia hoy les comparto un tema donde participĂŠ como percusionista y en los arreglos de metales #TeVaADoler (VersiĂłn Salsa) de @FarrukoOfficial &amp; @Rolfsanchez https://t.co/VTc9ftof9v escrito y producido por mi hermano @andyclaymusic_,20.941035,-89.623611,positivo,EspaĂąol
211843,9.80098e+17,danteomana,2018-03-31T15:02:39.000Z,@jorasa74 @TelesurYucatan @izzi_mx @chelocanto Hola. Hay un problema con la fibra Ăłptica JosĂŠ. SituaciĂłn que estĂĄ fuera de nuestro alcance resolver desafortunadamente. Gracias por estar pendiente de las transmisiones.,20.941035,-89.623611,neutro,EspaĂąol
211849,9.80097e+17,danteomana,2018-03-31T14:59:28.000Z,@jorasa74 @TelesurYucatan @izzi_mx @chelocanto Hola hay un problema con la fibra Ăłptica JosĂŠ. Gracias por estar pendiente de las transmisiones.,20.941035,-89.623611,positivo,EspaĂąol
212257,9.79942e+17,WhoaRichy,2018-03-31T04:40:38.000Z,@RodZenil hola amigo como estas?,20.941035,-89.623611,positivo,EspaĂąol
212545,9.79903e+17,asdulizima,2018-03-31T02:07:06.000Z,Hola amigaaa jajajaaja â¤ď¸ https://t.co/hvrI57i2jK,20.941035,-89.623611,positivo,Estonio
212803,9.79866e+17,Pathitho,2018-03-30T23:41:15.000Z,Hola Hola!!! Como estĂĄn ?,20.941035,-89.623611,positivo,EspaĂąol
213056,9.79813e+17,FrancisVz,2018-03-30T20:08:53.000Z,"Hola, hoy si tengo tiempo de tuitiar.",21.2877335,-89.0216285,positivo,EspaĂąol
213578,9.79718e+17,Mahoboe,2018-03-30T13:52:01.000Z,Hola nene đ,21.1637665,-89.2787755,positivo,Italiano
214034,9.7957e+17,cabancondosmex,2018-03-30T04:05:37.000Z,@Scholarly_Mind Please follow we are new,20.941035,-89.623611,positivo,InglĂŠs
