,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
99041,1.00369e+18,RbArturo,2018-06-04T17:44:30.000Z,"Salir herido de una relaciĂłn no te vuelve mĂĄs fuerte, ni compartir imĂĄgenes motivacionales, no, no seĂąor. Te hace coger mĂĄs rico en la siguiente.",21.042939,-89.6216015,negativo,EspaĂąol
99764,1.00348e+18,drosaseleste,2018-06-04T03:18:43.000Z,@KimberlyMax45 Ven a MĂŠrida y te cogerĂ­a borracha y tambiĂŠn sin alcohol... Pura cogedera!,20.941035,-89.623611,positivo,EspaĂąol
99923,1.00345e+18,toronjastico,2018-06-04T01:49:10.000Z,Pero estaba tan guapo y yo tan enfiestado que me invite solito a irme con ellos. Cuando me preguntaron quĂŠ pedo les dije que iba a coger con ellos. Y pues nos fuimos.,20.941035,-89.623611,positivo,EspaĂąol
100225,1.00341e+18,drosaseleste,2018-06-03T22:55:30.000Z,Riquisimo coger a una embarazada...espero poder hacerlo de nuevo!!! https://t.co/HsFX8eQ3nV,20.941035,-89.623611,positivo,EspaĂąol
103740,1.00254e+18,__SoyGabo,2018-06-01T13:27:32.000Z,MaĂąana pueblos mĂĄgicos y cenote. Listo para recoger buena vibra.,20.941035,-89.623611,positivo,EspaĂąol
105156,1.00224e+18,AlanElebe,2018-05-31T17:43:50.000Z,Lo Ăşnico chido de Tame Impala es el mood para coger drogados que da.,20.941035,-89.623611,positivo,EspaĂąol
106408,1.00198e+18,RazielRiv,2018-05-31T00:19:09.000Z,"""Vamos a coger porque la ves que lo intentamos no estuvo nada cool, pero ahora traigo odio dentro y  coger por odio es mĂĄs rico que por amor"". Pero esta ves tu invitas el almuerzo.",20.941035,-89.623611,negativo,EspaĂąol
108204,1.00156e+18,HectorCamaraD,2018-05-29T20:20:14.000Z,"Ya empezĂł a cogernos terapĂŠutica, ya no qm a la Dra Rojas.",20.941035,-89.623611,negativo,EspaĂąol
113656,1.00028e+18,fersh_mera,2018-05-26T07:28:47.000Z,ÂżAhora por quĂŠ todos quieren coger y llorar con The Weeknd? https://t.co/a2Il1yhQGC,20.941035,-89.623611,negativo,EspaĂąol
113859,1.00022e+18,Jorge_Eysele,2018-05-26T03:33:29.000Z,@katixlopez Te falto coger,20.941035,-89.623611,neutro,Italiano
117253,9.99477e+17,chelocanto,2018-05-24T02:26:39.000Z,"Facebook escogerĂĄ algunos juegos, aĂşn no sabemos cuĂĄles mi estimado https://t.co/vKV8bpxl0d",20.941035,-89.623611,neutro,EspaĂąol
117743,9.99391e+17,DanieelHdz23,2018-05-23T20:44:59.000Z,Alguien para coger?..?,20.941035,-89.623611,neutro,EspaĂąol
119537,9.99005e+17,H3C70R_C0N3J0,2018-05-22T19:12:35.000Z,"""AsĂ­ funcionarĂĄ el servicio de pedir en Amazon y recoger el paquete en OXXO"" https://t.co/WhCYS5XtEB #noticiastech #feedly",21.22812,-89.6748995,positivo,EspaĂąol
120283,9.98762e+17,slizamas,2018-05-22T03:07:59.000Z,@Conygch07 @Rajubb @ileana_Mex @AlanPonce_29 @gerarlom @MagdaGraciasFCH @RedCiudadanaMaZ @elenavilla18 Me gusta el el soy Calderonista...Que es muy distinto a ser panista. El panismo recogerĂĄ los pedazos que dejaron los Calderonista para volverse a refun,20.941035,-89.623611,positivo,CatalĂĄn
120869,9.9865e+17,AlanElebe,2018-05-21T19:42:50.000Z,Si se embarazan es porque no saben coger.,20.941035,-89.623611,positivo,EspaĂąol
121181,9.98584e+17,BritoZapata,2018-05-21T15:20:59.000Z,"@jessicairasema @AntonioAttolini El formato no lo permite, es muy cerrado. AdemĂĄs recuerda que no vamos a escoger un orador, CalderĂłn obtuvo un reconocimiento como orador y aĂşn asĂ­ baĂąo de sangre al paĂ­s.",20.941035,-89.623611,negativo,EspaĂąol
121608,9.98424e+17,HJ9047,2018-05-21T04:45:15.000Z,"@JoseAMeadeK
Una elecciĂłn entre certidumbre y riesgo, futuro y pasado, estĂĄ elecciĂłn no vamos a escoger un candidato, sino un presidente y de los 4, el mejor soy yo, asegurĂł https://t.co/2tdgPbVV3B",20.941035,-89.623611,positivo,EspaĂąol
121614,9.98424e+17,JaelRadai,2018-05-21T04:44:15.000Z,Que triste que tengamos que escoger al candidato menos peor.,20.941035,-89.623611,negativo,EspaĂąol
125978,9.97529e+17,ESPOKETY,2018-05-18T17:28:01.000Z,Me acaban de coger en mate por no estudiar,20.941035,-89.623611,negativo,EspaĂąol
126987,9.97152e+17,mariomendi,2018-05-17T16:28:46.000Z,Cuando te enteras que tĂş crush se fue a coger con una nadaqueverienta. https://t.co/67VZ8WxvAQ,20.941035,-89.623611,positivo,EspaĂąol
127426,9.96992e+17,karybr23,2018-05-17T05:53:33.000Z,"Wey, ya agarro su uber... CabrĂłn va venir a verme plena madrugada y no vamos a poder coger por que estĂĄn mis papĂĄs, que no mame",20.941035,-89.623611,negativo,EspaĂąol
127442,9.96989e+17,karybr23,2018-05-17T05:42:52.000Z,Jajaja alv no podemos coger por que estĂĄn mis papĂĄs jajajaa https://t.co/eU3mymwFzn,20.941035,-89.623611,positivo,Eslovenia
135734,9.95319e+17,cansahcabsound,2018-05-12T15:07:13.000Z,"-PapĂĄ ÂżcuĂĄl es la clave?
-CĂłgertelas chingĂłn
-Del wifi papĂĄ...
-Por eso ""cogertelaschingon"" asĂ­ junto y en minĂşsculas.",20.941035,-89.623611,positivo,EspaĂąol
136921,9.94971e+17,Sydchips,2018-05-11T16:02:54.000Z,"Ai me la paso haciendo corajes y apenas estoy en la Universidad, no imagino el estrĂŠs de la vida laboral.

He ahi el dilema, en escoger lo que me darĂĄ de comer y puede (o no) hacerme feliz.",20.5580215,-88.085541,positivo,EspaĂąol
145342,9.93253e+17,sans_souci_mex,2018-05-06T22:15:00.000Z,@elsnerma @Domingo_G_Pasos @RPELAEZ9 @Cruz_Azul_FC EstarĂ­a atm siempre y cuando lo dejen escoger buenos jugadores y no lo usen de fachada para traerse bultos como siempre para que Billy Ălvarez se clave la lana.,20.941035,-89.623611,neutro,EspaĂąol
145708,9.93206e+17,AlanElebe,2018-05-06T19:10:44.000Z,Te quiero invitar un cafĂŠ para luego invitarte a coger mientras das el Ăşltimo sorbo a tu taza.,20.941035,-89.623611,positivo,EspaĂąol
153677,9.917e+17,JenCommander,2018-05-02T15:23:53.000Z,"@asari_julss Ay, no sabes como se siente estar tan lejos, la emociĂłn nunca serĂĄ igual, llegar a recoger los boletos, entrar al pebetero y cantar todo el partido!!! 
sin embargo hoy ganamos y se gritarĂĄ igual desde acĂĄ Venga PUMAS!!!",20.941035,-89.623611,positivo,EspaĂąol
158041,9.90762e+17,_ErnestoUs,2018-04-30T01:17:17.000Z,La gente y su mala costumbre de no recoger su basura en los cines.,20.941035,-89.623611,negativo,EspaĂąol
158663,9.90661e+17,rogeresquiliano,2018-04-29T18:34:08.000Z,@AutosyMas @CorvetteMs DifĂ­cil escoger entre el original '55 y el StingRay del '68.,20.941035,-89.623611,neutro,EspaĂąol
162262,9.89908e+17,mariomendi,2018-04-27T16:43:20.000Z,"Amigos, pregunta seria! ÂżTiene una clnsecja a largo plazo cuando te jalan el cabello para coger?
Gracias!",20.941035,-89.623611,positivo,EspaĂąol
163929,9.89589e+17,DaveLizama,2018-04-26T19:35:38.000Z,"Coger con la mujer que te gusta, es muy chingon, pero que sea la misma que te inspira a ser mejor cabron y a decir ""Te quiero"" sin razĂłn, estĂĄ de poca madre.",20.941035,-89.623611,positivo,EspaĂąol
164231,9.89543e+17,Lydiancona1,2018-04-26T16:32:14.000Z,QuĂŠ bonito cuando vienen a recoger boletos y dar una sorpresa â¤ď¸,20.941035,-89.623611,positivo,EspaĂąol
165735,9.89284e+17,Wen_CR7love,2018-04-25T23:22:52.000Z,SĂłlo venĂ­a a recoger la prueba no a ver todo el entreno đ,20.941035,-89.623611,neutro,EspaĂąol
165804,9.89273e+17,RazielRiv,2018-04-25T22:41:08.000Z,Me quiero coger a ese morro al chile.,20.941035,-89.623611,positivo,Italiano
167215,9.88975e+17,marrinita,2018-04-25T02:57:18.000Z,Te regalo un carrucel y un osito cariĂąositoÂ una burbuja de miel y un piquito de pollitoÂ si te dejas coger yo te doy mi cariĂąitoÂ si no te dejas ver ni modo que hacerÂ đľđ¤ #golpeagolpe #recordando #fb,21.22812,-89.6748995,positivo,EspaĂąol
168994,9.88621e+17,sofiaruizep,2018-04-24T03:30:43.000Z,ÂĄHasta que al final no tendrĂŠ cuerpo ya y el viento me cogerĂĄ en sus frĂ­os brazos blancos y me llevarĂĄ para siempre!,21.22812,-89.6748995,positivo,EspaĂąol
171837,9.87887e+17,AstridNovelo,2018-04-22T02:53:37.000Z,"Siempre quise tener una hermana pero no fue asĂ­, en cambio pude escogerlas a mi medida.  LaâŚ https://t.co/r1T7o3Igcc",20.684282,-88.56778,negativo,EspaĂąol
173379,9.87608e+17,AlexaAlcudia,2018-04-21T08:26:07.000Z,"@Sofiaalcastro ÂżY si te sembrĂŠ a ti? ÂżCuando paso a recogerte? đ¤Śđ˝ââď¸â¤ď¸đđ
@Sofiaalcastro",20.941035,-89.623611,neutro,Italiano
173643,9.87537e+17,marielazc,2018-04-21T03:41:19.000Z,Primera accidente del viaje: Se me rompiĂł una uĂąa al recoger mi equipaje en aeropuerto. đđ˝đđ˝,20.941035,-89.623611,negativo,EspaĂąol
174748,9.87349e+17,fdomauricio,2018-04-20T15:14:11.000Z,Anoche perdĂ­ mi oportunidad para cogerme una gordibuena todo por no querer ir por ella a medianoche,20.941035,-89.623611,positivo,EspaĂąol
175375,9.8717e+17,atcapg,2018-04-20T03:26:00.000Z,@callodehacha @FCEMexico @alefrausto Habiendo tantos otros temas mas chidos para escribir escoger ese...,20.941035,-89.623611,positivo,EspaĂąol
175981,9.87098e+17,Lateacherfebles,2018-04-19T22:36:03.000Z,@Reforma Sancionaron a Emilio Gamboa PatrĂłn por bajar el helicĂłptero en Alacranes?  Lo sancionaron por usar unvhelicoptero por bajar en un campo para recoger a sus amigos para ir a jugar golf?  Que la cosa sea pareja,20.941035,-89.623611,neutro,EspaĂąol
179557,9.86392e+17,arii_peniche,2018-04-17T23:53:26.000Z,"Esta tan cabrona que es como escoger entre que te de sifilis sida y gonorrea, ent todas te van a cojer y te va cagargar el payaso. https://t.co/IsfcoZBsK7",20.941035,-89.623611,negativo,EspaĂąol
182298,9.8578e+17,RazielRiv,2018-04-16T07:21:32.000Z,"ExtraĂąo el grindr de antes en MĂŠrida, podĂ­as putear y coger con quien quisieras y no acababas bien quemada en Twitter.",20.941035,-89.623611,negativo,EspaĂąol
182375,9.85751e+17,israeldeJess5,2018-04-16T05:25:01.000Z,@gordocogerico Que rika esta tu verga papi,20.941035,-89.623611,negativo,Estonio
183764,9.85526e+17,izakjg,2018-04-15T14:31:01.000Z,"Oye @realDonaldTrump, espĂŠrate al menos hasta Octubre para tu guerra, maldita sea. Ah, cierto... que necesitas distraer a la gente con algo... Âżves todo lo que provocas por no coger con tu esposa? đ",20.941035,-89.623611,negativo,EspaĂąol
186983,9.84878e+17,ivanzavala48,2018-04-13T19:36:20.000Z,@chikoharo @rolyvldz37 @viajaVolaris Ya see tienes que escoger o tenis ooooh tenis y luego yo que soy del 12 se lleno la mini maleta #VolarisNoSirve,20.941035,-89.623611,neutro,EspaĂąol
187641,9.84769e+17,JorgeB1979,2018-04-13T12:21:21.000Z,"Te quiero tanto â¤ď¸ que si te caes, te recogerĂŠ y estarĂŠ ahĂ­ para chuparte antes que el diablo đ.... piĂŠnsalo, Dm para mĂĄs informaciĂłn đâđťđ https://t.co/PizaVlsO3U",20.941035,-89.623611,positivo,EspaĂąol
191270,9.84082e+17,karybr23,2018-04-11T14:51:43.000Z,"Amiguitos, ya va dar un aĂąo sin coger JAJAJAJA ya soy virgen de nuevo? âşď¸",20.941035,-89.623611,positivo,EspaĂąol
193277,9.83716e+17,MakeAncona,2018-04-10T14:39:01.000Z,Error del dĂ­a: darle el poder de escoger la mĂşsica a @sritatik,20.941035,-89.623611,positivo,CatalĂĄn
193524,9.83614e+17,cansahcabsound,2018-04-10T07:55:12.000Z,"Si coger es rico, imagĂ­nate coger conciencia de que sĂłlo somos una parte microscĂłpica del espacio-tiempo y que nuestra presencia es totalmente irrelevante para el universo y por ende aquello que creemos vital no lo es realmente, asĂ­ que podemos relajarnos y simplemente existir.",20.941035,-89.623611,positivo,EspaĂąol
196096,9.83156e+17,_ElPincheAri2,2018-04-09T01:35:14.000Z,Es de vida o muerte. Tienes que escoger a uno. ÂżA quiĂŠn le haces sexo oral?,20.941035,-89.623611,neutro,EspaĂąol
196938,9.83016e+17,RaulSalas9,2018-04-08T16:18:13.000Z,"DeberĂ­an multar con $5,000.00 + servicio social (recoger basura en las playas) a las personas que se les sorprenda tirando basura y desperdicios a la calle (sin estar debidamente empacados).",20.941035,-89.623611,negativo,EspaĂąol
198553,9.82665e+17,torreheavy,2018-04-07T17:03:19.000Z,si coger es rico imagĂ­nate coger el valor para aceptar tus propios desmadres emocionales en lugar de culpar a otra gente porque tus relaciones personales estĂĄn en constante extinciĂłn,20.941035,-89.623611,positivo,EspaĂąol
202201,9.81935e+17,MelchorB,2018-04-05T16:43:28.000Z,@AyuntaMerida @SPMerida @MariaFritzS  buen dĂ­a solicito por favor su apoyo para recoger los cacharros y animal muerto calle 53 x 56 PacabtĂşn muchas gracias!! https://t.co/UgVsiDG024,20.941035,-89.623611,positivo,EspaĂąol
202340,9.81912e+17,cansahcabsound,2018-04-05T15:09:39.000Z,"Confundir ""A ver"" con ""Haber"" es un gran error, pero confundir ""Coger"" con ""Enamorarse"" es mucho peor.",20.941035,-89.623611,negativo,EspaĂąol
205166,9.81322e+17,valenpatron,2018-04-04T00:04:50.000Z,Si mi vida dependiera de la impuntualidad de alguien definitivamente escogerĂ­a a @scarlett_apo,20.941035,-89.623611,negativo,EspaĂąol
210463,9.80316e+17,FelipeUs_,2018-04-01T05:29:04.000Z,Que estĂŠs solo pero no te falte con quien coger.,20.941035,-89.623611,negativo,EspaĂąol
218504,9.78723e+17,izakjg,2018-03-27T19:59:03.000Z,"Pues yo tambiĂŠn hablarĂ­a de coger con mi esposa, novia o algo, pero para eso tendrĂ­a que estar buscĂĄndola y no estar acostado viendo Netflix.",20.941035,-89.623611,neutro,EspaĂąol
