,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
150976,9.92178e+17,SEDUSAIN,2018-05-03T23:02:51.000Z,"The Circle Chronicles
world.davines davinesmid 
La vida es un circulo.. DondeâŚ https://t.co/4CDQW862LV",20.98564196,-89.61949016,positivo,InglĂŠs
151290,9.92112e+17,TanatologiaMxco,2018-05-03T18:42:29.000Z,"Taller vivencial â¨""Cerrando CĂ­rculos con Amor"" â¨

Inicio:
Lunes 7 de mayo
7:30 PM

4 sesiones semanales

InformaciĂłn:
đąWhats: (999) 227 74 65 https://t.co/zUdxE5CfmC",20.941035,-89.623611,positivo,EspaĂąol
151430,9.92085e+17,Mahoboe,2018-05-03T16:53:03.000Z,@Esteban_strll Jajajaja tu culo. Dejate de tonteriaa.,20.941035,-89.623611,positivo,EspaĂąol
151506,9.9207e+17,ernestopiedras,2018-05-03T15:53:02.000Z,"En un paĂ­s con dĂŠficit de informaciĂłn, anĂĄlisis y opiniones fundadas, sumar el mĂşsculo de @elheraldo_mx es particularmente valioso.
Felicitaciones 1,000 #AniversarioHeraldoMx !!!
 @theciu @nomismae @thesiu_ https://t.co/aNFFViFeDS",20.941035,-89.623611,neutro,EspaĂąol
152510,9.91866e+17,Cindynorris_,2018-05-03T02:22:45.000Z,"Ahora pienso mĂĄs en beber un ojo rojo que en sexo, lo malo que estoy a dieta y tambiĂŠn me quedarĂŠ con ganas đđ¤",20.941035,-89.623611,positivo,EspaĂąol
152691,9.91855e+17,quiquesauri,2018-05-03T01:39:05.000Z,SerĂĄ que les dijeron que no podĂ­an sonreĂ­r? Tienen que tener esa carota? Me parecen unos ridĂ­culos. https://t.co/mCo5btpgwY,20.941035,-89.623611,neutro,EspaĂąol
153581,9.91715e+17,drosaseleste,2018-05-02T16:22:48.000Z,"#culazo #MiercolesDeCulos  y de @BajioEstela sigo esperando turno, para ponerme detrĂĄs no importa el tiempo! https://t.co/AT0Qql6SCh",20.941035,-89.623611,positivo,EspaĂąol
153720,9.91694e+17,espectral,2018-05-02T15:01:42.000Z,@JoseCardenas1 Tu culo viejo vendido,20.941035,-89.623611,negativo,EspaĂąol
153773,9.91685e+17,UPYucatan,2018-05-02T14:26:13.000Z,Estamos a punto de ver vehĂ­culos completamente autĂłnomos en las calles. Esta idea lleva mĂĄs de 20 aĂąos en desarrollo. Mira los primeros prototipos de #VehĂ­culosAutĂłnomos. https://t.co/4EtJavZ0O0,21.083619,-89.7807635,negativo,EspaĂąol
154466,9.91493e+17,salma_aguero,2018-05-02T01:42:44.000Z,Lo mejor del espectĂĄculo de luz y sonido en Uxmal son las pinches estrellas todas preciosas que se veĂ­an hoy đđđđ,20.2625355,-89.724745,positivo,EspaĂąol
154724,9.91452e+17,quiquesauri,2018-05-01T23:00:53.000Z,"Hay @huachodiazmena que ridĂ­culo estas haciendo! HaciĂŠndole el juego sucio al #PRI, partido en el que iniciaste y te formĂł.  Que pena que seas un tĂ­tere mĂĄs... Que pena, que ridĂ­culo eres.",20.941035,-89.623611,negativo,EspaĂąol
154799,9.91449e+17,NicoleLeyvaMx,2018-05-01T22:47:10.000Z,"Masturbacion 200$
Sexo oral al natural 350$
Sexo oral con condon 300$
( el cliente deberĂĄ traer su condĂłn De sabor)
đ Solo gente en MĂŠrida YucatĂĄn
Me ubico en el sur https://t.co/gnFDRKDn9R",20.941035,-89.623611,neutro,EspaĂąol
155490,9.91342e+17,Mafe_Glory,2018-05-01T15:41:18.000Z,"@Jesus_ZambranoG @izqalfrente @RicardoAnayaC Este Chucho no solo fue uno de los que le dio en la torre al PRD, sino que ahora hace el ridiculo defendiendo la causa panista",20.941035,-89.623611,neutro,EspaĂąol
155575,9.91329e+17,santiagojacob1,2018-05-01T14:48:47.000Z,@rx_carlitos QuĂŠ rico culo para comerlo todo,20.941035,-89.623611,positivo,PortuguĂŠs
156025,9.91165e+17,GAzcuaga,2018-05-01T03:57:14.000Z,"No les importĂł, los duros del PRI dejaron en ridĂ­culo a su candidato. JosĂŠ Antonio Meade no tiene apoyo alguno de su partido. Gamboa y asociados prefieren mantener el fuero y ofrecerlo en bandeja a AMLO para que pueda ejercer sin estorbo. AsĂ­ estamos.",20.941035,-89.623611,negativo,EspaĂąol
156207,9.91137e+17,KarnSthepania,2018-05-01T02:08:28.000Z,Porfa para que no se vean tan ridĂ­culos... đ https://t.co/Y3mAU2q208,20.941035,-89.623611,negativo,EspaĂąol
156333,9.9112e+17,rompemid,2018-05-01T00:59:37.000Z,"@morenaYuc, @PTYUCATAN y @_PESYucatan ""mostrarĂĄn mĂşsculo"" en gira de @lopezobrador_ https://t.co/I5ehW9msd1 vĂ­a @BowThemes https://t.co/wYb7FPXFRi",20.941035,-89.623611,positivo,EspaĂąol
156453,9.91106e+17,jessgc_,2018-05-01T00:04:11.000Z,no venga maestro no quiero hacer el riduculo,20.941035,-89.623611,negativo,EspaĂąol
156519,9.91096e+17,ixtupita,2018-04-30T23:24:21.000Z,@CervandoRivera SĂşper interesante artĂ­culo!!!!!,20.941035,-89.623611,positivo,Italiano
156917,9.91024e+17,TanatologiaMxco,2018-04-30T18:39:28.000Z,"CĂ­rculo de Lectura: đ ""TĂş Puedes Sanar tu Vida"" de Louise Hay
Viernes a las 11 de la maĂąana.
Cuota de recuperaciĂłn 60 pesos https://t.co/JYG5xeMzaN",20.941035,-89.623611,positivo,EspaĂąol
157022,9.91004e+17,pokoyo61,2018-04-30T17:18:45.000Z,@SoyDayana3 @LaCulonaTw Mmmmmm k rico oooo,21.22812,-89.6748995,positivo,PortuguĂŠs
157179,9.90975e+17,jacz59,2018-04-30T15:23:39.000Z,"Euphorbia Crestada
-
-
#euphorbia #suculentas #suculenta #succulents #succulent #succuloveâŚ https://t.co/RsVN2DVs0v",20.9667,-89.6167,negativo,CatalĂĄn
157335,9.90948e+17,NicoleLeyvaMx,2018-04-30T13:37:32.000Z,"Masturbacion 200$
Sexo oral al natural 350$
Sexo oral con condon 300$
( el cliente deberĂĄ traer su condĂłn De sabor)
đ Solo gente en MĂŠrida YucatĂĄn https://t.co/2lEwQ8lo7q",20.941035,-89.623611,neutro,EspaĂąol
157463,9.90922e+17,edicame,2018-04-30T11:52:03.000Z,Son incorrectos Esos anuncios del @INEMexico donde indican que LOS y LAS mexicanos... Para seĂąalar a ambos sexos se usa LOS... Solo demuestran ignorancia de educaciĂłn,20.941035,-89.623611,neutro,EspaĂąol
157779,9.90802e+17,aliciazapata13,2018-04-30T03:58:05.000Z,Que alguien me explique que tiene que ver un versĂ­culo bĂ­blico con tu selfie ?????,20.941035,-89.623611,negativo,EspaĂąol
157826,9.90798e+17,aliciazapata13,2018-04-30T03:41:23.000Z,QuĂŠ alguien me explique que tiene que ver un versĂ­culo bĂ­blico con tu selfie ??????,20.941035,-89.623611,negativo,FrancĂŠs
158852,9.90631e+17,roytrejo8,2018-04-29T16:37:37.000Z,"@e2c7ever @DiegoLp30701948 @Jonatan_Pena Por supuesto es ridĂ­culo. Aguilera se truena, perdemos mucho. Confiemos que el piojo meta a Edson",20.941035,-89.623611,negativo,EspaĂąol
158895,9.90625e+17,roytrejo8,2018-04-29T16:12:18.000Z,@e2c7ever @DiegoLp30701948 @Jonatan_Pena RidĂ­culo es pensar que fue una insinuaciĂłn,20.941035,-89.623611,negativo,EspaĂąol
159047,9.906e+17,manuelsobe,2018-04-29T14:32:20.000Z,"Hola amigos, no estaba pedo solo ya estaba cansado y querĂ­a expresarme, perdĂłn por haber escrito mal y por hacer el ridĂ­culo, pero saben que? Me vale, es mi Twitter y puedo escribir lo que yo quiera cuando quiera como quiera.",20.941035,-89.623611,negativo,EspaĂąol
159056,9.90596e+17,MarrufoRoca,2018-04-29T14:16:27.000Z,QuĂŠ buen culo te cargas,20.941035,-89.623611,positivo,EspaĂąol
159222,9.90494e+17,__SoyGabo,2018-04-29T07:32:27.000Z,"Pocos artĂ­culos, si se puede.",20.941035,-89.623611,positivo,EspaĂąol
159574,9.90429e+17,NicoleLeyvaMx,2018-04-29T03:14:08.000Z,"Disponible para sexo oral al natural de 350$ en MĂŠrida yucatĂĄn sin limite de tiempo hasta venirse
Me ubico en perifĂŠrico sur y no doy servicio a domicilio

Con condon 300$ El Cliente trae su condon y deberĂĄ ser de sabor
100$ Extra por venida en boca ( No lo trago ) https://t.co/gpHhBrsp5N",20.941035,-89.623611,positivo,EspaĂąol
159859,9.90385e+17,MunecaConPollo,2018-04-29T00:19:54.000Z,"Con el culo bieeeen apretao, ahora en MĂŠrida. #transsexual #travesty https://t.co/ITw4rgfJIp",20.941035,-89.623611,positivo,EspaĂąol
160764,9.90224e+17,asosach,2018-04-28T13:40:51.000Z,"âÂżCĂłmo te fue en tu visita con el doctor?
âTodo bien.
âPero dijiste que tenĂ­as los testĂ­culos rojos, ÂżquĂŠ era?
âLabial.",20.941035,-89.623611,positivo,EspaĂąol
160857,9.9015e+17,jcarrillome,2018-04-28T08:46:57.000Z,"@AleantoMerida De tanto ver como te dan gusto por ahĂ­, se me antoja demasiado estar en el lugar de tu Esposito y tambiĂŠn gozar rico ese delicioso culo.",20.941035,-89.623611,positivo,EspaĂąol
160927,9.90106e+17,geORgeDlaHIERBA,2018-04-28T05:51:21.000Z,"@Tania98072684 @MLopezSanMartin @LaRobledoD @gottlosen No lo veas, que una serie de TV decida la elecciĂłn, o que le quite votos a tu candidato es ridiculo",20.941035,-89.623611,neutro,EspaĂąol
161285,9.90052e+17,rafaelladlmd,2018-04-28T02:17:35.000Z,"nĂłs nunca fomos sĂł sexo
nĂłs sempre fomos
alma
corpo
amor
calor
conexĂŁo
nĂłs sempre fomos
intensos, tĂŁo intensos
que por fim, descobrimos
que nĂŁo precisĂĄvamos
um do outro",20.941035,-89.623611,positivo,PortuguĂŠs
161525,9.90026e+17,Hugo_avva,2018-04-28T00:31:40.000Z,@ruubenrod Que bueno que lo entiendes... y mĂĄs ridiculo el actuar del âjugador profesionalâ,20.941035,-89.623611,positivo,EspaĂąol
161627,9.9001e+17,Wen_CR7love,2018-04-27T23:28:52.000Z,"Hombre justidicando infidelidad:
Soy hombre, soy debil, que no se te olvide.
Las mujeres al ser el ""sexo debil"" podriamos aplicarlo, no?",20.941035,-89.623611,neutro,EspaĂąol
161900,9.89968e+17,PinoNardelliJD,2018-04-27T20:44:11.000Z,SEXO PORNOGRĂFICO.,20.941035,-89.623611,positivo,PortuguĂŠs
161985,9.89953e+17,miche__emabe__e,2018-04-27T19:41:11.000Z,Los yucatecos se indignan cuando un âchakalâ entra a casa de una mujer y la viola. Pero que pasa con todas las niĂąas que violan en los afters? (Si saben que si estĂĄ dormida o âhasta el culoâ cuenta vdd?) O que se les empiezan a encimar aunque digan que no? Ptm si te pasa habla!,20.941035,-89.623611,positivo,EspaĂąol
162592,9.89858e+17,MairaCDiaz,2018-04-27T13:23:49.000Z,"El problema de Thanos es que no generĂł un vĂ­nculo fuerte de apego con su hija, por eso le valiĂł queso gamora.",20.941035,-89.623611,negativo,EspaĂąol
162733,9.89813e+17,JorgeB1979,2018-04-27T10:26:56.000Z,@mikrmen ya cerraste dos cĂ­rculos đąđąđąđąđą me vas ganando đ¸đ¸đ¸đ¸ buenos dĂ­as đ,20.941035,-89.623611,positivo,PortuguĂŠs
163627,9.8965e+17,tudimedanidan,2018-04-26T23:37:21.000Z,"Ya we, deja de enviarle indirectas a tus enemigos imaginarios, ridĂ­culo",20.941035,-89.623611,negativo,EspaĂąol
163722,9.89639e+17,Axel_QPro,2018-04-26T22:56:31.000Z,"#QueBuenoQueExisten las frases con #motivaciĂłn para las #ventas

Te dejo un artĂ­culo lleno de ellas:

https://t.co/tsk9JEtMHr https://t.co/ooxM1xYiUW",20.941035,-89.623611,positivo,EspaĂąol
163728,9.89638e+17,Axel_QPro,2018-04-26T22:52:46.000Z,"#QueBuenoQueExisten Las frases motivaciones para las #ventas

Te dejo un artĂ­culo lleno de #motivaciĂłn a continuaciĂłn:

https://t.co/tsk9JEtMHr https://t.co/36E9O99cjv",20.941035,-89.623611,positivo,EspaĂąol
164886,9.89371e+17,pelounge,2018-04-26T05:09:08.000Z,"Votar por @AccionNacional es contratar sexo de tu Ăşnica preferencia y resulte del otro, aun asĂ­ pagarle y acabar secuestrado en una lavadora",20.941035,-89.623611,negativo,EspaĂąol
164923,9.89366e+17,AleyJos_Sw,2018-04-26T04:49:15.000Z,@garanion_lava Me encanta el sexo anal y que me chupen y me coman el culo đ,20.941035,-89.623611,positivo,EspaĂąol
165040,9.89356e+17,AleyJos_Sw,2018-04-26T04:12:12.000Z,"Me encanta tenerla adentro, soy una mujer muy caliente y que!
Me fascina el sexo y lo disfruto mucho, si a ti no te gusta pues lastima, asĂ­ soy, soy muy sexosa đ",20.941035,-89.623611,positivo,EspaĂąol
165686,9.8929e+17,AleyJos_Sw,2018-04-25T23:49:36.000Z,"Dos orgasmos mĂĄs, me vine riquĂ­simo mis amores.
#LadySquirts #Squirt #masturbandome #dildo #hotwife #esposacaliente #miercolesdenalgas #MiercolesDeSuperCulos #MiercolesDeCulitos https://t.co/AMXT7hdVeF",20.941035,-89.623611,positivo,FrancĂŠs
165745,9.89282e+17,AleyJos_Sw,2018-04-25T23:17:48.000Z,"ReciĂŠn rasurada y depiladita!!
Hoy me comen mi cosita todita, hasta mi colita se comerĂĄn delicioso đ 
#SexoOral đ https://t.co/amIdriyO3L",20.941035,-89.623611,positivo,EspaĂąol
165895,9.89251e+17,VICTRUPE13,2018-04-25T21:14:39.000Z,"Sras y Sres para mi la concamadre se acabĂł hace dos semanas deseo gane Toronto , punto y quien gane me viene valiendo puro producto tubĂŠrculo poblano  ,,,, uta.   Puebla ya me acorde !!!!!!!   Arriba Toronto !!!",20.941035,-89.623611,positivo,EspaĂąol
165982,9.89239e+17,santiagojacob1,2018-04-25T20:25:40.000Z,@ryanbonesxxx QuĂŠ rico culo para comerlo todo,20.941035,-89.623611,positivo,PortuguĂŠs
166510,9.89155e+17,xiimbajmid,2018-04-25T14:53:21.000Z,ÂĄBellos artĂ­culos artesanales! De distintos estados de MĂŠxico. Showroom: 74 480b x 55 y 57âŚ https://t.co/ZY2dyhn5FG,20.97223,-89.63087,positivo,EspaĂąol
166788,9.89105e+17,NicoleLeyvaMx,2018-04-25T11:33:38.000Z,"Masturbacion 200$
Sexo oral al natural 350$
Sexo oral con condon 300$
( el cliente deberĂĄ traer su condĂłn De sabor)
â  No doy sexo servicio
Apartir de 2PM
đ¨ SOLO gente en MĂŠrida Yucatan https://t.co/WQHAXHGHHU",20.941035,-89.623611,neutro,EspaĂąol
166969,9.89004e+17,POSHA26,2018-04-25T04:51:43.000Z,"@TVNotasmx Por Dios no se puede ser mĂĄs ridiculo, si con esto no se comprueba q solo usa a suhijo para hacerse publicidad entonces ya no se q tiene en la cabeza la gente, por Dios solo falta q diga estĂĄ esperando q el niĂąo de 1 aĂąo le conteste la cart",20.941035,-89.623611,negativo,EspaĂąol
167052,9.88993e+17,RafaToHa,2018-04-25T04:09:03.000Z,"Yo creyendo que traĂ­a mĂşsculo en mi pierna por hacer ejercicio y pura vrg traigo un desgarre parcial del mĂşsculo, signo de hacha.. LesiĂłn de hace como 8-10 aĂąos, jamĂĄs tratada. đ¤Śđťââď¸đ¤Śđťââď¸đ¤Śđťââď¸",20.941035,-89.623611,negativo,EspaĂąol
167540,9.88937e+17,Deyvidhdz17,2018-04-25T00:26:28.000Z,@dianazlg Culo day,20.9232375,-90.276356,positivo,SomalĂ­
167860,9.88882e+17,HectorCamaraD,2018-04-24T20:46:14.000Z,"@Saulsz JAJAJAJAJA EN PERSONA NO ESTA COMO EN SUS FOTOS, SE SIENTE EL GRAN CULO LA CABRONA",20.941035,-89.623611,positivo,PortuguĂŠs
168063,9.88853e+17,wdewrandee,2018-04-24T18:53:19.000Z,"Yo: Wey, Âżya vieron el segundo capĂ­tulo de Aca Shore? 

Mi cĂ­rculo social: https://t.co/5NMesmkzPJ",20.941035,-89.623611,neutro,EspaĂąol
168171,9.88832e+17,nativallado,2018-04-24T17:27:59.000Z,"El calor altera a los niĂąos, ellos me alteran a mi y es un cĂ­rculo de nunca acabar.",20.941035,-89.623611,negativo,EspaĂąol
168426,9.88794e+17,Sam_Lr7,2018-04-24T14:55:56.000Z,"@FranLuque99 @ElChirincirco @marca 2012 lo merecĂ­a mĂĄs Iniesta que Cristiano, pobre ridĂ­culo",20.941035,-89.623611,negativo,EspaĂąol
169167,9.88605e+17,DianisJaquelin,2018-04-24T02:24:25.000Z,"El conejo mĂĄs bonito, con el nombre  mĂĄs ridĂ­culo. #Nefasto en MĂŠrida, Yucatan https://t.co/h55CWWFXDw",20.9667,-89.6167,positivo,EspaĂąol
169271,9.88596e+17,GabrielVadillo4,2018-04-24T01:50:01.000Z,@Nefistfeles1 @Miriam_Junne @RicardoAnayaC Que RidĂ­culos tenĂ­an que ser PolĂ­ticos corruptos y vividores nefastos,20.915111,-89.531494,negativo,EspaĂąol
169298,9.88591e+17,Alexxandro_30,2018-04-24T01:31:23.000Z,"culon, culito!!! https://t.co/tfUi0O1IXr",20.941035,-89.623611,positivo,Rumano
169340,9.88585e+17,BRAVSTER75,2018-04-24T01:07:17.000Z,"Solo los culotes reportan.
Gagagagagagagagagagagagaga.",20.941035,-89.623611,negativo,Tagalo
169676,9.88554e+17,Mariotezm,2018-04-23T23:04:34.000Z,No usarĂŠ vehĂ­culo! Hay que cuidar el medio ambiente đ,20.941035,-89.623611,positivo,EspaĂąol
169845,9.88533e+17,DavOnt15,2018-04-23T21:40:37.000Z,VehĂ­culo incendiado en MĂŠrida a la altura de bisckets ObregĂłn https://t.co/Aqh9vJUrci,20.941035,-89.623611,neutro,EspaĂąol
170469,9.88422e+17,Mari0_E,2018-04-23T14:20:23.000Z,Amo la naturaleza pero me lleva el culo. Creo q le entraron hormigas a mi lapitopi đ­đ­đ­#VaABalerBhergaPronto,20.941035,-89.623611,positivo,EspaĂąol
170647,9.88142e+17,zac_manzano,2018-04-22T19:44:40.000Z,ÂżNo se darĂĄ cuenta la gente del ridĂ­culo que hacen cuando todo su mundo gira en torno a otra persona?.,20.941035,-89.623611,negativo,EspaĂąol
170833,9.88121e+17,cansahcabsound,2018-04-22T18:24:15.000Z,"No me mandes memes, por que me enculo sheketeta",20.941035,-89.623611,negativo,AlbanĂŠs
171358,9.88018e+17,JosePiorodrigu3,2018-04-22T11:32:31.000Z,@J_Pietra Se le pudre el culo,20.9232375,-90.276356,negativo,EspaĂąol
171545,9.87924e+17,ixtupita,2018-04-22T05:20:39.000Z,"Que envidia que la entrada a Cholul ya estĂĄ bien iluminada, y la entrada de Motul sĂ­gue en la oscuridad con todo el trĂĄfico pesado que hay todo el tiempo, sobre todo por la noche de vehĂ­culos pesados  @GobYucatan @PoliciaYucatan @SCT_mx https://t.co/TeZ2cFuCAd",20.941035,-89.623611,positivo,EspaĂąol
172153,9.87866e+17,Fercho_Gil,2018-04-22T01:31:38.000Z,"Ayyy QuiĂąones, Bye @LobosBuapMX ridiculo del colombiano un penal que significarĂ­a la esperanza de mantenerse en primera đđť  SE VAN al @AscensoMX đş",20.941035,-89.623611,negativo,EspaĂąol
172405,9.87838e+17,fatimavc_,2018-04-21T23:38:50.000Z,Culoooooo,20.941035,-89.623611,positivo,SomalĂ­
172491,9.87823e+17,vladiLU3,2018-04-21T22:40:44.000Z,"#LoveSimonMovie me hizo falta drama y sexo, mucho sexo. Hahahahahaha đđ",20.941035,-89.623611,positivo,Eslovaco
173650,9.87536e+17,EsmeraldaBalan,2018-04-21T03:38:28.000Z,Que mal me siento hoy... pero me vale madres... ojalĂĄ que le salga un grano en el culo por pendejoâď¸ https://t.co/gRNkeWHmZt,20.941035,-89.623611,negativo,EspaĂąol
173928,9.87499e+17,espectral,2018-04-21T01:12:37.000Z,@lopezdoriga Tu culo techear,20.941035,-89.623611,positivo,Rumano
174154,9.87454e+17,jonatrhonprime,2018-04-20T22:12:50.000Z,Uno mĂĄs a la finĂ­sima lista de exgobernadores marca PRI que dejan el nombre de Mexico en ridiculo y aĂşn si se atreven a pedir nuestro voto đ¤Ž https://t.co/mTFUQJidmL,20.941035,-89.623611,negativo,EspaĂąol
174278,9.87436e+17,adina_benois,2018-04-20T21:01:09.000Z,"Leyendo un artĂ­culo, me encontrĂŠ con esto đ {en la cultura occidental la muerte es un tabĂş mayor que el sexo... tal vez porque la religiĂłn considera la muerte como un final, sin reencarnaciĂłn}
Interesante... no lo habĂ­a visto asĂ­...",20.5580215,-88.085541,positivo,EspaĂąol
175652,9.87143e+17,amelibe,2018-04-20T01:36:57.000Z,"@librosqd ÂĄAsi  es irrespetuoso! 
Y ridĂ­culo. Wakala",20.941035,-89.623611,negativo,Lituano
176509,9.87011e+17,Cindynorris_,2018-04-19T16:51:39.000Z,A los cuantos meses sin tener sexo te conviertes en asexual đ¤,20.941035,-89.623611,negativo,EspaĂąol
177045,9.86834e+17,GennyOdette,2018-04-19T05:10:00.000Z,"La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂşâĄď¸

#MTVLAINSTAMXMARIOB #PremiosMTVMiaw",20.941035,-89.623611,positivo,EspaĂąol
177116,9.86824e+17,AlanElebe,2018-04-19T04:28:29.000Z,"Un dĂ­a echĂŠ un tweet con el sabor de tu helado favorito solo para que supieras que pensĂŠ en ti.
Que puto asco haber sido tan cursi y ridĂ­culo.",20.941035,-89.623611,negativo,EspaĂąol
177187,9.86813e+17,ESPOKETY,2018-04-19T03:44:06.000Z,@Lil_PXRX Fortnite conecta mĂĄs culos que las pedas,20.941035,-89.623611,positivo,EspaĂąol
177241,9.86806e+17,pabvila1605,2018-04-19T03:18:50.000Z,"@Mariardz57 Ve a la iglesia, al Gym, entra a clases d baile đś... Sino rompes tu cĂ­rculo vicioso no cambiarĂĄ tu vida y tu futuro ija!!! đ",20.0947335,-90.174706,positivo,EspaĂąol
177343,9.8679e+17,pacorro2679,2018-04-19T02:14:04.000Z,Que hermoso par de divas y talentosas las  dos  mujeres mas bellas del espectaculo amo verlas juntasđđđ @jackybrv y @LuceroMexico una novela juntas por favor đđđđ https://t.co/BPC430V0bm,20.941035,-89.623611,positivo,EspaĂąol
177457,9.86774e+17,JorgeRojas_G08,2018-04-19T01:11:11.000Z,No solo pensamos en sexo đ tambiĂŠn existe fortnite y la champions league,20.3662795,-89.575542,positivo,EspaĂąol
177762,9.86733e+17,AdrianNunezz,2018-04-18T22:27:32.000Z,Musical â ď¸â ď¸SEXO SEXO SEXOâ ď¸â ď¸ .... interpretado por alumnos de la universidad @anahuacmayabmexâŚ https://t.co/eDpR2v1EZi,21.11084714,-89.61045284,positivo,EspaĂąol
177884,9.86715e+17,TemoMolina,2018-04-18T21:15:08.000Z,"@MauVila arrasa en simulacro de elecciones de la UMSA. El orĂĄculo de los resultados electorales este 1Âş de Julio. ÂĄVamos fuertes, vamos a ganar! #YucatĂĄnMereceMuchoMĂĄs #JĂłvenesConVila https://t.co/Cnh3nQpwfl",20.941035,-89.623611,positivo,EspaĂąol
179318,9.86425e+17,Tav0Ibarra,2018-04-18T02:02:28.000Z,ÂżSoy el Ăşnico que estĂĄ hasta el culo de la nostalgia?,20.941035,-89.623611,negativo,EspaĂąol
179444,9.86407e+17,fernandostoppel,2018-04-18T00:50:41.000Z,@diario24horas @Uber_MEX Mejor...porque no darles a los asociados una tarjeta dĂłnde el usuario pueda verificar la identidad y que si estĂĄ no coincide con los datos del vehĂ­culo y conductor el usuario pueda cancelar en el momento sin que te cobren la ca,20.941035,-89.623611,negativo,EspaĂąol
179845,9.86335e+17,NicoleLeyvaMx,2018-04-17T20:04:38.000Z,"SOLO GENTE EN MERIDA YUCATAN

Ya no doy sexo servicio;
Disponible para sexo oral Narutal / Con condon
Disponible para masturbaciĂłn

Sin limite de tiempo - Hasta venirse / Por tiempo - Ilimitado https://t.co/hLHGWkbL3z",20.941035,-89.623611,positivo,EspaĂąol
179945,9.86314e+17,PapoAcevedoAC,2018-04-17T18:44:33.000Z,"Platicas de mujeres: 
- Sexo
- Infidelidades
- Suggar daddys

Platicas de hombres:
- Dragon ball. 
- Dragon ball Z.
- Dragon ball GT.
- Dragon ball Super.",20.941035,-89.623611,neutro,EspaĂąol
180105,9.86288e+17,LeonesOficial,2018-04-17T16:59:18.000Z,"Hoy iniciamos serie contra @DiablosRojosMXđŚâžď¸đđź 

JosĂŠ Samayoa sube al montĂ­culo del Estadio Fray Nano

âď¸7:00 pm
đťLa Comadre 98.5
đşSky Sports

#VivaLaTradiciĂłn #ElBeisEsDiversiĂłn https://t.co/TGn0Jt8iBL",20.941035,-89.623611,neutro,EspaĂąol
180158,9.86281e+17,ladycaucel,2018-04-17T16:30:46.000Z,De mi vida yo te bote y por el culo te astille . đĽ,20.941035,-89.623611,negativo,EspaĂąol
180612,9.86129e+17,KennyMartin_BA,2018-04-17T06:26:55.000Z,@VonyElizabeth Odio ese maldito circulo vicioso đđ,20.941035,-89.623611,negativo,Italiano
180777,9.86097e+17,ibi160190,2018-04-17T04:21:28.000Z,"Buenas noches, que tengan un inicio de semana sexoso . https://t.co/R15lZjvN6B",20.962843,-89.545885,positivo,EspaĂąol
180997,9.86065e+17,NicoleLeyvaMx,2018-04-17T02:12:56.000Z,"Ya no doy sexo servicio;
Disponible para sexo oral Narutal / Con condon
Disponible para masturbaciĂłn

Sin limite de tiempo - Hasta venirse / Por tiempo - Ilimitado",20.941035,-89.623611,positivo,EspaĂąol
181402,9.86005e+17,GiulianaSchiav3,2018-04-16T22:14:48.000Z,Mi artĂ­culo para la revista @revistaaionmx âIconografĂ­a y #sexualidad en la Antigua Grecia: el #arte homoerĂłticoâ https://t.co/aHo3KQjWTG,20.941035,-89.623611,positivo,EspaĂąol
182354,9.85755e+17,mayki_marquez,2018-04-16T05:42:50.000Z,EscĂĄpate conmigo...! en Centro de Espectaculos Carta Clara https://t.co/7KrbURrydw,20.97873224,-89.56025155,positivo,EspaĂąol
182599,9.85721e+17,KarlaBGiL,2018-04-16T03:28:01.000Z,"Hablando de los exâs, las rupturas amorosas, lo bueno, lo malo, lo sano y lo ridĂ­culo. Todos losâŚ https://t.co/m5dHL2GWUH",20.97339639,-89.62196866,positivo,EspaĂąol
182825,9.8569e+17,TanatologiaMxco,2018-04-16T01:22:07.000Z,"đ CĂ­rculo de Lectura đ - 2da. SesiĂłn del libro:
""Tus Zonas errĂłneas"" đ de Wayne Dyer

AcompĂĄĂąanos, lee, comparte, aplica en tu vida lo que te sirva.

Lunes 6:00 PM
Cuota de recuperaciĂłn: 60 pesos

Dirige: Psic. Blanca Medrano https://t.co/LSIlK6sGGI",20.941035,-89.623611,neutro,EspaĂąol
182826,9.8569e+17,NicoleLeyvaMx,2018-04-16T01:21:48.000Z,Disponible para MasturbaciĂłn y sexo oral,20.941035,-89.623611,positivo,EspaĂąol
182937,9.85677e+17,_YOWEIRD,2018-04-16T00:29:32.000Z,"Hahahahahahahahaha. :') QUĂ BEIO.
P. D. Cara no me parece bonita ni interesante ni nada, pero me mata de risa que si en gyphy busco cara de culo me aparezca ella https://t.co/Cs5jm8N6AU",20.941035,-89.623611,positivo,Tagalo
182973,9.85671e+17,luiscets,2018-04-16T00:07:01.000Z,Hoy si que no dan ganas de mover ni un solo mĂşsculo,20.941035,-89.623611,negativo,EspaĂąol
183580,9.85566e+17,richardilla,2018-04-15T17:08:27.000Z,"Objetivo: Ir a ver a GroupLove al Hello Festival 2018

ObstĂĄculo: Maroon 5 como headliner.",20.941035,-89.623611,positivo,InglĂŠs
